Domain Name,Domain_Type,Coded Values,Coded Values Description
DOM_ADM_UNIT_CD,CodedValue,WYD00000,WYOMING HIGH DESERT DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,WYD01000,PINEDALE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,WYD03000,RAWLINS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,WYD04000,ROCK SPRINGS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,WYD09000,KEMMERER FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,WYP00000,WYOMING HIGH PLAINS DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,WYP06000,CASPER FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,WYP07000,BUFFALO FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,WYP08000,NEWCASTLE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,WYR00000,WIND RIVER/BIGHORN BASIN DISTRICT OFF
DOM_ADM_UNIT_CD,CodedValue,WYR01000,WORLAND FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,WYR02000,CODY FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,WYR05000,LANDER FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,XX000000,UNKNOWN
DOM_ADM_UNIT_CD_Ca,CodedValue,AZ000000,ARIZONA
DOM_ADM_UNIT_CD_Ca,CodedValue,AZA00000,ARIZONA STRIP DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,AZA01000,ARIZONA STRIP FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,AZA02000,VERMILION CLIFFS NATIONAL MONUMENT
DOM_ADM_UNIT_CD_Ca,CodedValue,AZA03000,GRAND CANYON/PARASHANT NATIONAL MONUM
DOM_ADM_UNIT_CD_Ca,CodedValue,AZC00000,COLORADO RIVER DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,AZC01000,KINGMAN FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,AZC02000,YUMA FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,AZC03000,LAKE HAVASU FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,AZG00000,GILA DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,AZG01000,SAFFORD FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,AZG01100,GILA BOX RIPARIAN NCA
DOM_ADM_UNIT_CD_Ca,CodedValue,AZG02000,TUCSON FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,AZG02100,LAS CIENEGAS NCA
DOM_ADM_UNIT_CD_Ca,CodedValue,AZG02200,SAN PEDRO RIPARIAN NCA
DOM_ADM_UNIT_CD_Ca,CodedValue,AZG03000,IRONWOOD FOREST NATIONAL MONUMENT
DOM_ADM_UNIT_CD_Ca,CodedValue,AZP00000,PHOENIX DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,AZP01000,HASSAYAMPA FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,AZP02000,LOWER SONORAN FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,AZP03000,AGUA FRIA NATIONAL MONUMENT
DOM_ADM_UNIT_CD_Ca,CodedValue,AZP04000,SONORAN DESERT NATIONAL MONUMENT
DOM_ADM_UNIT_CD_Ca,CodedValue,CA000000,"CALIFORNIA, BUREAU OF LAND MANAGEMENT"
DOM_ADM_UNIT_CD_Ca,CodedValue,CA900000,CALIFORNIA STATE OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CA939000,CA COASTAL NATIONAL MONUMENT
DOM_ADM_UNIT_CD_Ca,CodedValue,CAC00000,CENTRAL CALIFORNIA DISTRICT
DOM_ADM_UNIT_CD_Ca,CodedValue,CAC01000,CENTRAL CALIFORNIA DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAC05000,UKIAH FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAC06000,BAKERSFIELD FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAC06800,PIEDRAS BLANCAS LIGHT STATION ONA
DOM_ADM_UNIT_CD_Ca,CodedValue,CAC06900,CARRIZO PLAIN NATIONAL MONUMENT
DOM_ADM_UNIT_CD_Ca,CodedValue,CAC07000,BISHOP FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAC08000,MOTHER LODE FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAC09000,CENTRAL COAST FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAD00000,CALIFORNIA DESERT DISTRICT
DOM_ADM_UNIT_CD_Ca,CodedValue,CAD01000,CALIFORNIA DESERT DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAD05000,RIDGECREST FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAD06000,PALM SPRINGS/S COAST FLD OFC
DOM_ADM_UNIT_CD_Ca,CodedValue,CAD06800,SANTA ROSA NATL MONUMENT
DOM_ADM_UNIT_CD_Ca,CodedValue,CAD07000,EL CENTRO FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAD08000,BARSTOW FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAD09000,NEEDLES FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAN00000,NORTHERN CALIFORNIA DISTRICT
DOM_ADM_UNIT_CD_Ca,CodedValue,CAN01000,NORTHERN CALIFORNIA DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAN02000,APPLEGATE FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAN03000,ARCATA FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAN03800,KING RANGE NATIONAL CONSERVATION AR
DOM_ADM_UNIT_CD_Ca,CodedValue,CAN03900,HEADWATERS FOREST PRESERVE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAN05000,EAGLE LAKE FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,CAN06000,REDDING FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NV000000,"NEVADA STATE OFC, BUR OF LAND MGMT"
DOM_ADM_UNIT_CD_Ca,CodedValue,NVB00000,BATTLE MOUNTAIN DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVB01000,MOUNT LEWIS FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVB02000,TONOPAH FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVB02500,TONOPAH FIELD STATION
DOM_ADM_UNIT_CD_Ca,CodedValue,NVB06000,BATTLE MOUNTAIN FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVC00000,CARSON CITY DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVC01000,STILLWATER FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVC02000,SIERRA FRONT FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVC03000,CARSON CITY FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVE00000,ELKO DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVE00160,DIV OF CALIF NATL HIST TRAIL INTERPRT
DOM_ADM_UNIT_CD_Ca,CodedValue,NVE01000,ELKO FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVE02000,TUSCARORA FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVE03000,WELLS FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVL00000,ELY DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVL01000,EGAN FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVL02000,SCHELL FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVL03000,CALIENTE FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVL03500,CALIENTE FIELD STATION
DOM_ADM_UNIT_CD_Ca,CodedValue,NVL04000,ELY FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVS00000,SOUTHERN NEVADA DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVS01000,LAS VEGAS FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVS02000,RED ROCK/SLOAN CANYON NCA FIELD OFFIC
DOM_ADM_UNIT_CD_Ca,CodedValue,NVS03000,PAHRUMP FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVW00000,WINNEMUCCA DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVW01000,HUMBOLDT RIVER FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVW03000,BLACK ROCK FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,NVW03500,BLACK ROCK - HIGH ROCK NCA
DOM_ADM_UNIT_CD_Ca,CodedValue,OC000000,NATIONAL OPERATIONS CTR
DOM_ADM_UNIT_CD_Ca,CodedValue,OR000000,OREGON STATE OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORB00000,BURNS DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORB05000,BURNS THREE RIVERS FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORB06000,BURNS ANDREWS FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORB07000,BURNS STEENS MOUNTAIN CMPA
DOM_ADM_UNIT_CD_Ca,CodedValue,ORC00000,COOS BAY DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORC03000,COOS BAY UMPQUA FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORC04000,COOS BAY MYRTLEWOOD FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORE00000,EUGENE DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORE05000,EUGENE DISTRICT SIUSLAW FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORE06000,EUGENE DIST UPPER WILLAMTTE FIELD OFF
DOM_ADM_UNIT_CD_Ca,CodedValue,ORL00000,LAKEVIEW DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORL04000,LAKEVIEW KLAMATH FALLS FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORL05000,LAKEVIEW DISTRICT LAKEVIEW FIELD OFFI
DOM_ADM_UNIT_CD_Ca,CodedValue,ORM00000,MEDFORD DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORM04000,MEDFORD CASCADE SISKIYOU NTL MNMNT
DOM_ADM_UNIT_CD_Ca,CodedValue,ORM05000,MEDFORD BUTTE FALLS FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORM06000,MEDFORD ASHLAND FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORM07000,MEDFORD GRANTS PASS FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORM08000,MEDFORD GLENDALE FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORP00000,PRINEVILLE DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORP04000,PRINEVILLE CENTRAL OREGON FIELD OFFIC
DOM_ADM_UNIT_CD_Ca,CodedValue,ORP06000,PRINEVILLE DESCHUTES FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORR00000,ROSEBURG DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORR04000,ROSEBURG DISTRICT SWIFTWATER FO
DOM_ADM_UNIT_CD_Ca,CodedValue,ORR05000,ROSEBURG DISTRICT SOUTH RIVER FO
DOM_ADM_UNIT_CD_Ca,CodedValue,ORS00000,SALEM DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORS04000,SALEM CASCADES FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORS05000,SALEM MARYS PEAK FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORS06000,SALEM TILLAMOOK FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORS07000,SALEM YAQUINA HEAD ONA
DOM_ADM_UNIT_CD_Ca,CodedValue,ORV00000,VALE DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORV04000,VALE MALHEUR FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORV05000,VALE BAKER FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORV06000,VALE JORDAN FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORV08000,VALE NTL HIST OR TRAIL
DOM_ADM_UNIT_CD_Ca,CodedValue,ORW00000,SPOKANE DISTRICT OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORW02000,SPOKANE WENATCHEE FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,ORW03000,SPOKANE BORDER FIELD OFFICE
DOM_ADM_UNIT_CD_Ca,CodedValue,XX000000,UNKNOWN
DOM_BLM_ORG_TYPE,CodedValue,District,Administrative District
DOM_BLM_ORG_TYPE,CodedValue,Field,Administrative Field Office
DOM_BLM_ORG_TYPE,CodedValue,Other,"Field Stations, Monuments, and Other Administrative Types"
DOM_BLM_ORG_TYPE,CodedValue,State,Administrative State
DOM_COORD_SOURCE_TYPE,CodedValue,GCD,Lines Snapped to Geographic Coordinate Database
DOM_COORD_SOURCE_TYPE,CodedValue,GIS,BLM GIS Layer
DOM_COORD_SOURCE_TYPE,CodedValue,GISO,GIS Other
DOM_COORD_SOURCE_TYPE,CodedValue,GPS,Lines Obtained from a GPS Device
DOM_COORD_SOURCE_TYPE,CodedValue,IMG,DOQ or other imagery backdrops
DOM_COORD_SOURCE_TYPE,CodedValue,LLD,Legal Land Description
DOM_COORD_SOURCE_TYPE,CodedValue,MAP,Manuscript Lines
DOM_COORD_SOURCE_TYPE,CodedValue,NHD,USGS National Hydrologic Dataset
DOM_COORD_SOURCE_TYPE,CodedValue,OTH,Other
DOM_COORD_SOURCE_TYPE,CodedValue,SRV,Survey
DOM_COORD_SOURCE_TYPE,CodedValue,TRS,"Township, Range, Section"
DOM_COORD_SOURCE_TYPE,CodedValue,UNK,Unknown
DOM_COORD_SOURCE_TYPE,CodedValue,WBD,Watershed Boundary Dataset
DOM_COORD_SOURCE_TYPE_1,CodedValue,GCD,Lines Snapped to Geographic Coordinate Database
DOM_COORD_SOURCE_TYPE_1,CodedValue,GIS,BLM GIS Layer
DOM_COORD_SOURCE_TYPE_1,CodedValue,GISO,GIS Other
DOM_COORD_SOURCE_TYPE_1,CodedValue,GPS,Lines Obtained from a GPS Device
DOM_COORD_SOURCE_TYPE_1,CodedValue,IMG,DOQ or other imagery backdrops
DOM_COORD_SOURCE_TYPE_1,CodedValue,LLD,Legal Land Description
DOM_COORD_SOURCE_TYPE_1,CodedValue,MAP,Manuscript Lines
DOM_COORD_SOURCE_TYPE_1,CodedValue,NHD,USGS National Hydrologic Dataset
DOM_COORD_SOURCE_TYPE_1,CodedValue,OTH,Other
DOM_COORD_SOURCE_TYPE_1,CodedValue,SRV,Survey
DOM_COORD_SOURCE_TYPE_1,CodedValue,TRS,"Township, Range, Section"
DOM_COORD_SOURCE_TYPE_1,CodedValue,UNK,Unknown
DOM_COORD_SOURCE_TYPE_1,CodedValue,WBD,Watershed Boundary Dataset
DOM_DEF_FEATURE_TYPE,CodedValue,ADMIN_BND,Administrative Boundary
DOM_DEF_FEATURE_TYPE,CodedValue,CONST_FEAT,Constructed Feature
DOM_DEF_FEATURE_TYPE,CodedValue,FAUNA,Fauna
DOM_DEF_FEATURE_TYPE,CodedValue,FLORA,Flora
DOM_DEF_FEATURE_TYPE,CodedValue,LANDFORM,All Landforms
DOM_DEF_FEATURE_TYPE,CodedValue,OTH,Other
DOM_DEF_FEATURE_TYPE,CodedValue,PLSS,PLSS
DOM_DEF_FEATURE_TYPE,CodedValue,UNK,Unknown
DOM_DEF_FEATURE_TYPE_1,CodedValue,ADMIN_BND,Administrative Boundary
DOM_DEF_FEATURE_TYPE_1,CodedValue,CONST_FEAT,Constructed Feature
DOM_DEF_FEATURE_TYPE_1,CodedValue,FAUNA,Fauna
DOM_DEF_FEATURE_TYPE_1,CodedValue,FLORA,Flora
DOM_DEF_FEATURE_TYPE_1,CodedValue,LANDFORM,All Landforms
DOM_DEF_FEATURE_TYPE_1,CodedValue,OTH,Other
DOM_DEF_FEATURE_TYPE_1,CodedValue,PLSS,PLSS
DOM_DEF_FEATURE_TYPE_1,CodedValue,UNK,Unknown
DOM_FCNG_DRCTN,CodedValue,East,East
DOM_FCNG_DRCTN,CodedValue,North,North
DOM_FCNG_DRCTN,CodedValue,Northeast,Northeast
DOM_FCNG_DRCTN,CodedValue,Northwest,Northwest
DOM_FCNG_DRCTN,CodedValue,South,South
DOM_FCNG_DRCTN,CodedValue,Southeast,Southeast
DOM_FCNG_DRCTN,CodedValue,Southwest,Southwest
DOM_FCNG_DRCTN,CodedValue,Unknown,Unknown
DOM_FCNG_DRCTN,CodedValue,West,West
DOM_LUP_TYPE,CodedValue,MFP,Management Framework Plan
DOM_LUP_TYPE,CodedValue,MSG,Missing Data
DOM_LUP_TYPE,CodedValue,RMP,Resource Management Plan
DOM_NHT_CND_CTGY,CodedValue,NA,Not Applicable (For Scenic Trails)
DOM_NHT_CND_CTGY,CodedValue,NHT I,"NHT I:  Location Verified, Evident and Unaltered"
DOM_NHT_CND_CTGY,CodedValue,NHT II,NHT II:  Location Verified and Evident with Minor Alteration
DOM_NHT_CND_CTGY,CodedValue,NHT III,NHT III:  Location Verified with Little Remaining Evidence
DOM_NHT_CND_CTGY,CodedValue,NHT IV,NHT IV:  Location Verified and Permanently Altered
DOM_NHT_CND_CTGY,CodedValue,NHT V,NHT V:  Location Approximate or Not Verified
DOM_NHT_CND_CTGY,CodedValue,NHT VI,NHT VI:  Location Verified with Historic Reconstruction
DOM_NHT_CND_CTGY,CodedValue,Not Determined,Not Determined due to not yet being evaluated or for other reasons
DOM_SMA_ID,CodedValue,1,UND
DOM_SMA_ID,CodedValue,1535,FWS
DOM_SMA_ID,CodedValue,2,BLM
DOM_SMA_ID,CodedValue,2012,NPS
DOM_SMA_ID,CodedValue,2365,DOD
DOM_SMA_ID,CodedValue,2366,USBR
DOM_SMA_ID,CodedValue,2367,USACE
DOM_SMA_ID,CodedValue,2370,USMC
DOM_SMA_ID,CodedValue,2371,NAVY
DOM_SMA_ID,CodedValue,2378,OTHFE
DOM_SMA_ID,CodedValue,2386,ST
DOM_SMA_ID,CodedValue,2387,LG
DOM_SMA_ID,CodedValue,2388,PVT
DOM_SMA_ID,CodedValue,3,BIA
DOM_SMA_ID,CodedValue,305,USAF
DOM_SMA_ID,CodedValue,488,ARMY
DOM_SMA_ID,CodedValue,4896,USCG
DOM_SMA_ID,CodedValue,914,USDA
DOM_SMA_ID,CodedValue,915,USFS
DOM_TRAIL_TYPE,CodedValue,Historic,Historic
DOM_TRAIL_TYPE,CodedValue,Scenic,Scenic
DOM_TRTMNT_BIO_SUBTYPE,CodedValue,CLASSICAL,CLASSICAL
DOM_TRTMNT_BIO_SUBTYPE,CodedValue,NON-CLASSICAL,NON-CLASSICAL
DOM_TRTMNT_CHEM_SUBTYPE,CodedValue,FERTILIZER,FERTILIZER
DOM_TRTMNT_CHEM_SUBTYPE,CodedValue,PESTICIDE,PESTICIDE
DOM_TRTMNT_FIRE_SUBTYPE,CodedValue,NONE,NONE
DOM_TRTMNT_PHY_SUBTYPE,CodedValue,OTHER,OTHER
DOM_TRTMNT_PHY_SUBTYPE,CodedValue,PLANT,PLANT
DOM_TRTMNT_PHY_SUBTYPE,CodedValue,REMOVE,REMOVE
DOM_YES_NO,CodedValue,NO,No - Negative or Not Present
DOM_YES_NO,CodedValue,UNK,Unknown
DOM_YES_NO,CodedValue,YES,Yes - Affirmative or Present
DOM_YES_NO_ONLY,CodedValue,NO,No - Negative or Not Present
DOM_YES_NO_ONLY,CodedValue,YES,Yes - Affirmative or Present
DOM_YES_NO_UNDTRMND,CodedValue,No,No
DOM_YES_NO_UNDTRMND,CodedValue,Undetermined,Undetermined
DOM_YES_NO_UNDTRMND,CodedValue,Yes,Yes
Dom_Coord_Source_Type,CodedValue,CFF,Cartographic Feature Files
Dom_Coord_Source_Type,CodedValue,DEM,Digital Elevation Model
Dom_Coord_Source_Type,CodedValue,DLG,Digital Line Graph
Dom_Coord_Source_Type,CodedValue,DRG,Digital Raster Graphics
Dom_Coord_Source_Type,CodedValue,GCD,Lines Snapped to Geographic Coordinate Database
Dom_Coord_Source_Type,CodedValue,GIS,BLM GIS Layer
Dom_Coord_Source_Type,CodedValue,GPS,Lines Obtained from a GPS Device
Dom_Coord_Source_Type,CodedValue,IMG,DOQ or other imagery backdrops
Dom_Coord_Source_Type,CodedValue,LLD,Legal Land Description
Dom_Coord_Source_Type,CodedValue,MAP,Manuscript Lines
Dom_Coord_Source_Type,CodedValue,NHD,USGS National Hydrologic Dataset
Dom_Coord_Source_Type,CodedValue,OTH,Other
Dom_Coord_Source_Type,CodedValue,SRV,Survey
Dom_Coord_Source_Type,CodedValue,TRS,"Township, Range, Section"
Dom_Coord_Source_Type,CodedValue,UNK,Unknown
Dom_Coord_Source_Type,CodedValue,WBD,Watershed Boundary Dataset
Dom_Coord_Src2_Ca,CodedValue,100kDLG,100kDLG
Dom_Coord_Src2_Ca,CodedValue,1mDOQ,1mDOQ
Dom_Coord_Src2_Ca,CodedValue,1mDOQQcir,1mDOQQcir
Dom_Coord_Src2_Ca,CodedValue,1mDOQQpan,1mDOQQpan
Dom_Coord_Src2_Ca,CodedValue,24kDLG,24kDLG
Dom_Coord_Src2_Ca,CodedValue,24kDRG,24kDRG
Dom_Coord_Src2_Ca,CodedValue,Constructed,Constructed
Dom_Coord_Src2_Ca,CodedValue,DEM,DEM
Dom_Coord_Src2_Ca,CodedValue,Estimate,Estimate
Dom_Coord_Src2_Ca,CodedValue,GCDB,GCDB
Dom_Coord_Src2_Ca,CodedValue,GPSN,GPS
Dom_Coord_Src2_Ca,CodedValue,GPSR,GPSR
Dom_Coord_Src2_Ca,CodedValue,GPSS,GPSS
Dom_Coord_Src2_Ca,CodedValue,LIDAR,LIDAR
Dom_Coord_Src2_Ca,CodedValue,Map,Map
Dom_Coord_Src2_Ca,CodedValue,NHD,NHD
Dom_Coord_Src2_Ca,CodedValue,Other,Other
Dom_Coord_Src2_Ca,CodedValue,SubmDOQ,SubmDOQ
Dom_Coord_Src2_Ca,CodedValue,Survey,Survey
Dom_Coord_Src2_Ca,CodedValue,Unknown,Unknown
Dom_Coord_Src2_ca,CodedValue,100kDLG,100kDLG
Dom_Coord_Src2_ca,CodedValue,1mDOQ,1mDOQ
Dom_Coord_Src2_ca,CodedValue,1mDOQQcir,1mDOQQcir
Dom_Coord_Src2_ca,CodedValue,1mDOQQpan,1mDOQQpan
Dom_Coord_Src2_ca,CodedValue,24kDLG,24kDLG
Dom_Coord_Src2_ca,CodedValue,24kDRG,24kDRG
Dom_Coord_Src2_ca,CodedValue,Constructed,Constructed
Dom_Coord_Src2_ca,CodedValue,DEM,DEM
Dom_Coord_Src2_ca,CodedValue,Estimate,Estimate
Dom_Coord_Src2_ca,CodedValue,GCDB,GCDB
Dom_Coord_Src2_ca,CodedValue,GPSN,GPS
Dom_Coord_Src2_ca,CodedValue,GPSR,GPSR
Dom_Coord_Src2_ca,CodedValue,GPSS,GPSS
Dom_Coord_Src2_ca,CodedValue,LIDAR,LIDAR
Dom_Coord_Src2_ca,CodedValue,Map,Map
Dom_Coord_Src2_ca,CodedValue,NHD,NHD
Dom_Coord_Src2_ca,CodedValue,Other,Other
Dom_Coord_Src2_ca,CodedValue,SubmDOQ,SubmDOQ
Dom_Coord_Src2_ca,CodedValue,Survey,Survey
Dom_Coord_Src2_ca,CodedValue,Unknown,Unknown
Dom_Def_Fet2_Ca,CodedValue,AdminBoundary,AdminBoundary
Dom_Def_Fet2_Ca,CodedValue,Closure,Closure
Dom_Def_Fet2_Ca,CodedValue,Easement_ROW,Easement_ROW
Dom_Def_Fet2_Ca,CodedValue,FacilityBoundary,FacilityBoundary
Dom_Def_Fet2_Ca,CodedValue,GTLF,GTLF
Dom_Def_Fet2_Ca,CodedValue,Landform,Landform
Dom_Def_Fet2_Ca,CodedValue,OtherConstFeature,OtherConstFeature
Dom_Def_Fet2_Ca,CodedValue,OtherUtility,OtherUtility
Dom_Def_Fet2_Ca,CodedValue,PLSS,PLSS
Dom_Def_Fet2_Ca,CodedValue,PntToPnt,PntToPnt
Dom_Def_Fet2_Ca,CodedValue,RR,RR
Dom_Def_Fet2_Ca,CodedValue,TransmissionLine,TransmissionLine
Dom_Def_Fet2_Ca,CodedValue,Unknown,Unknown
Dom_Entity_Ca,CodedValue,BIA,BIA
Dom_Entity_Ca,CodedValue,BLM,BLM
Dom_Entity_Ca,CodedValue,BOR,BOR
Dom_Entity_Ca,CodedValue,County,County
Dom_Entity_Ca,CodedValue,FS,FS
Dom_Entity_Ca,CodedValue,FWS,FWS
Dom_Entity_Ca,CodedValue,IntstHwy,IntstHwy
Dom_Entity_Ca,CodedValue,Military,Military
Dom_Entity_Ca,CodedValue,Muni,Muni
Dom_Entity_Ca,CodedValue,NPS,NPS
Dom_Entity_Ca,CodedValue,OtherFed,OtherFed
Dom_Entity_Ca,CodedValue,Pvt,Pvt
Dom_Entity_Ca,CodedValue,StHwyAR,StHwyAR
Dom_Entity_Ca,CodedValue,StHwyCA,StHwyCA
Dom_Entity_Ca,CodedValue,StHwyNV,StHwyNV
Dom_Entity_Ca,CodedValue,StHwyOR,StHwyOR
Dom_Entity_Ca,CodedValue,StOther,StOther
Dom_Entity_Ca,CodedValue,USHwy,USHwy
Dom_Entity_Ca,CodedValue,Unknown,Unknown
Dom_Gra_Status_Ca,CodedValue,allotted,Allotted
Dom_Gra_Status_Ca,CodedValue,unavailable,Unavailable
Dom_Gra_Status_Ca,CodedValue,vacant,Vacant
Dom_Issues_Ca,CodedValue,Indeterminate,Indeterminate
Dom_Issues_Ca,CodedValue,None,None
Dom_LegalBuffOffset_Ft_Ca,CodedValue,0,0
Dom_LegalBuffOffset_Ft_Ca,CodedValue,100,100
Dom_LegalBuffOffset_Ft_Ca,CodedValue,1000,1000
Dom_LegalBuffOffset_Ft_Ca,CodedValue,12,12
Dom_LegalBuffOffset_Ft_Ca,CodedValue,200,200
Dom_LegalBuffOffset_Ft_Ca,CodedValue,25,25
Dom_LegalBuffOffset_Ft_Ca,CodedValue,2640,2640
Dom_LegalBuffOffset_Ft_Ca,CodedValue,30,30
Dom_LegalBuffOffset_Ft_Ca,CodedValue,300,300
Dom_LegalBuffOffset_Ft_Ca,CodedValue,50,50
Dom_LegalBuffOffset_Ft_Ca,CodedValue,5280,5280
Dom_LegalBuffOffset_Ft_Ca,CodedValue,7920,7920
Dom_MngAgcy_Ca,CodedValue,1,DOD
Dom_MngAgcy_Ca,CodedValue,2,BOR
Dom_MngAgcy_Ca,CodedValue,3,BIA
Dom_MngAgcy_Ca,CodedValue,4,FWS
Dom_MngAgcy_Ca,CodedValue,5,NPS
Dom_MngAgcy_Ca,CodedValue,6,BLM
Dom_MngAgcy_Ca,CodedValue,7,DOE
